session_id,customer_id,device,COUNT(transactions),MEAN(transactions.amount),SUM(transactions.amount),MIN(transactions.amount),MAX(transactions.amount),STD(transactions.amount),MEDIAN(transactions.amount),MODE(transactions.product_id),NUM_UNIQUE(transactions.product_id),LAST(transactions.product_id),LAST(transactions.amount),SKEW(transactions.amount),MEAN(transactions.ABSOLUTE(amount)),MEAN(transactions.DIFF(amount by session_id)),MEAN(transactions.DIFF(amount by product_id)),SUM(transactions.ABSOLUTE(amount)),SUM(transactions.DIFF(amount by session_id)),SUM(transactions.DIFF(amount by product_id)),MIN(transactions.ABSOLUTE(amount)),MIN(transactions.DIFF(amount by session_id)),MIN(transactions.DIFF(amount by product_id)),MAX(transactions.ABSOLUTE(amount)),MAX(transactions.DIFF(amount by session_id)),MAX(transactions.DIFF(amount by product_id)),STD(transactions.ABSOLUTE(amount)),STD(transactions.DIFF(amount by session_id)),STD(transactions.DIFF(amount by product_id)),MEDIAN(transactions.ABSOLUTE(amount)),MEDIAN(transactions.DIFF(amount by session_id)),MEDIAN(transactions.DIFF(amount by product_id)),LAST(transactions.ABSOLUTE(amount)),LAST(transactions.DIFF(amount by session_id)),LAST(transactions.DIFF(amount by product_id)),SKEW(transactions.ABSOLUTE(amount)),SKEW(transactions.DIFF(amount by session_id)),SKEW(transactions.DIFF(amount by product_id)),ABSOLUTE(COUNT(transactions)),ABSOLUTE(MEAN(transactions.amount)),ABSOLUTE(SUM(transactions.amount)),ABSOLUTE(MIN(transactions.amount)),ABSOLUTE(MAX(transactions.amount)),ABSOLUTE(STD(transactions.amount)),ABSOLUTE(MEDIAN(transactions.amount)),ABSOLUTE(NUM_UNIQUE(transactions.product_id)),ABSOLUTE(LAST(transactions.amount)),ABSOLUTE(SKEW(transactions.amount)),DIFF(MEDIAN(transactions.amount) by customer_id),DIFF(MEDIAN(transactions.amount) by device),DIFF(MEAN(transactions.amount) by device),DIFF(STD(transactions.amount) by customer_id),DIFF(MEAN(transactions.amount) by customer_id),DIFF(STD(transactions.amount) by device),DIFF(SUM(transactions.amount) by customer_id),DIFF(MIN(transactions.amount) by customer_id),DIFF(MAX(transactions.amount) by device),DIFF(NUM_UNIQUE(transactions.product_id) by customer_id),DIFF(SKEW(transactions.amount) by customer_id),DIFF(SUM(transactions.amount) by device),DIFF(COUNT(transactions) by device),DIFF(LAST(transactions.amount) by customer_id),DIFF(MIN(transactions.amount) by device),DIFF(MAX(transactions.amount) by customer_id),DIFF(NUM_UNIQUE(transactions.product_id) by device),DIFF(SKEW(transactions.amount) by device),DIFF(COUNT(transactions) by customer_id),DIFF(LAST(transactions.amount) by device)
1,2,desktop,16,76.81312500000001,1229.0100000000002,20.91,141.66,41.60097590501935,72.91499999999999,3,5,5,69.45,0.2954584806495609,76.81312500000001,-2.6686666666666685,2.145714285714288,1229.0100000000002,-40.03000000000003,30.040000000000035,20.91,-99.22,-59.55,141.66,84.00999999999999,104.71000000000001,41.60097590501935,60.353013993463804,51.98075423643842,72.91499999999999,-16.14,-4.055,69.45,45.69,-59.55,0.2954584806495609,0.07385672743318733,0.49075837018437013,16,76.81312500000001,1229.0100000000002,20.91,141.66,41.60097590501935,72.91499999999999,5,69.45,0.2954584806495609,,,,,,,,,,,,,,,,,,,,
2,5,mobile,10,74.696,746.96,9.32,135.25,45.89359122530677,75.39,5,5,5,9.32,-0.16055033518609554,74.696,-11.855555555555558,-4.827777777777777,746.96,-106.70000000000002,-43.44999999999999,9.32,-125.93,-90.95999999999998,135.25,63.99999999999999,93.22,45.89359122530677,68.81013481150707,70.02490731478653,75.39,11.82,-6.979999999999999,9.32,-125.93,-87.86000000000001,-0.16055033518609554,-0.5156360132973177,0.22931246819893986,10,74.696,746.96,9.32,135.25,45.89359122530677,75.39,5,9.32,0.16055033518609554,,,,,,,,,,,,,,,,,,,,
3,4,mobile,15,88.60000000000001,1329.[phone],8.7,147.73,46.24001560182634,86.53,1,5,1,137.82,-0.32401158479379677,88.60000000000001,9.222857142857142,16.20307692307692,1329.0000000000002,129.12,210.64,8.7,-78.02000000000001,-78.02000000000001,147.73,86.74000000000001,90.33999999999999,46.24001560182634,53.09959704737322,51.80628812937277,86.53,10.734999999999992,17.97,137.82,35.05999999999999,79.11999999999999,-0.32401158479379677,-0.2903479023629456,-0.09917981948201898,15,88.60000000000001,1329.0000000000002,8.7,147.73,46.24001560182634,86.53,5,137.82,0.32401158479379677,,11.14,13.90400000000001,,,0.3464243765195718,,,12.47999999999999,,,582.0400000000002,5.0,,-0.620000000000001,,0.0,-0.16346124960770123,,128.5
4,1,mobile,25,64.55720000000001,1613.93,6.29,129.0,40.18720479622007,54.85,5,5,5,129.0,0.23434926881805834,64.55720000000001,0.09166666666666738,0.5008000000000012,1613.93,2.200000000000017,12.520000000000032,6.29,-111.26,-91.74000000000001,129.0,103.5,106.24,40.18720479622007,63.50222424496618,56.92008366414557,54.85,14.305000000000001,6.25,129.0,81.05,26.239999999999995,0.23434926881805834,-0.23324013945123073,0.10152643487257633,25,64.55720000000001,1613.93,6.29,129.0,40.18720479622007,54.85,5,129.0,0.23434926881805834,,-31.68,-24.0428,,,-6.052810805606271,,,-18.72999999999999,,,284.92999999999984,10.0,,-2.4099999999999993,,0.0,0.5583608536118552,,-8.819999999999993
5,4,mobile,11,70.[phone],777.[phone],7.43,139.2,48.918662863611026,69.24,5,5,2,36.68,0.33638130811509315,70.6381818181818,-9.460999999999999,6.518181818181817,777.0199999999999,-94.60999999999999,71.69999999999999,7.43,-131.76999999999998,-57.459999999999994,139.2,67.66999999999999,84.85,48.918662863611026,83.67490045142303,48.05038601680153,69.24,32.115,-6.339999999999996,36.68,-60.50000000000001,-13.280000000000001,0.33638130811509315,-0.5415349937153867,0.4269480854840768,11,70.6381818181818,777.0199999999999,7.43,139.2,48.918662863611026,69.24,5,36.68,0.33638130811509315,-17.290000000000006,14.389999999999993,6.080981818181797,2.6786472617846826,-17.961818181818202,8.731458067390953,-551.9800000000004,-1.2699999999999996,10.199999999999989,0.0,0.6603928929088899,-836.9100000000002,-14.0,-101.13999999999999,1.1399999999999997,-8.530000000000001,0.0,0.1020320392970348,-4.0,-92.32
6,1,tablet,15,84.44,1266.6,8.74,139.23,42.65475454992428,70.14,4,5,4,129.98,-0.13475408649983936,84.44,4.397857142857141,14.306666666666668,1266.6,61.56999999999998,214.60000000000002,8.74,-124.53000000000002,-65.13,139.23,99.85999999999999,121.24,42.65475454992428,68.83890069503651,56.95291509743147,70.14,27.519999999999996,-0.37999999999999545,129.98,99.85999999999999,121.24,-0.13475408649983936,-0.44662439778456675,0.6118302745416705,15,84.44,1266.6,8.74,139.23,42.65475454992428,70.14,5,129.98,0.13475408649983936,15.29,,,2.467549753704205,19.88279999999999,,-347.33000000000015,2.45,,0.0,-0.36910335531789773,,,0.9799999999999898,,10.22999999999999,,,-10.0,
7,3,tablet,15,62.79133333333334,941.8700000000001,8.19,146.31,47.264796755946726,54.35,1,5,2,146.31,0.6184551860480938,62.79133333333334,0.672857142857144,-17.100666666666665,941.8700000000001,9.420000000000016,-256.51,8.19,-110.28999999999999,-128.45000000000002,146.31,115.27,109.63,47.264796755946726,66.12345498309278,69.75875024137184,54.35,-5.620000000000001,7.030000000000001,146.31,87.61,109.63,0.6184551860480938,0.017077709233122226,-0.008639290253685695,15,62.79133333333334,941.8700000000001,8.19,146.31,47.264796755946726,54.35,5,146.31,0.6184551860480938,,-15.79,-21.648666666666657,,,4.610042206022449,,,7.0800000000000125,,,-324.7299999999998,0.0,,-0.5500000000000007,,0.0,0.7532092725479331,,16.330000000000013
8,4,tablet,18,75.08111111111111,1351.46,12.59,143.85,44.213241946261896,67.645,1,5,1,35.94,0.20067588613526527,75.08111111111111,-4.478235294117646,-11.23611111111111,1351.46,-76.13,-202.25,12.59,-104.68,-94.4,143.85,74.73000000000002,56.88999999999999,44.213241946261896,55.36708185322012,37.9228587187028,67.645,11.090000000000003,-21.845000000000002,35.94,23.349999999999998,-39.89,0.20067588613526527,-0.5297926208037683,-0.1202749688975893,18,75.08111111111111,1351.46,12.59,143.85,44.213241946261896,67.645,5,35.94,0.20067588613526527,-1.5949999999999989,13.294999999999995,12.289777777777772,-4.70542091734913,4.442929292929307,-3.0515548096848306,574.4400000000002,5.16,-2.460000000000008,0.0,-0.13570542197982788,409.5899999999999,3.0,-0.740000000000002,4.4,4.650000000000006,0.0,-0.41777929991282853,7.0,-110.37
9,1,desktop,15,70.13533333333332,1052.0299999999997,5.81,132.72,46.90566518733816,57.62,1,5,3,41.7,0.22633703084798373,70.13533333333332,-6.284999999999998,-9.238666666666665,1052.0299999999997,-87.98999999999998,-138.57999999999998,5.81,-111.28999999999999,-114.97999999999999,132.72,43.19,47.74000000000001,46.90566518733816,44.8470679514966,47.65793815854616,57.62,2.8350000000000044,-2.5100000000000016,41.7,-6.039999999999999,29.110000000000003,0.22633703084798373,-1.2960099472163649,-0.7635953053358191,15,70.13533333333332,1052.0299999999997,5.81,132.72,46.90566518733816,57.62,5,41.7,0.22633703084798373,-12.520000000000003,-15.294999999999995,-6.6777916666666925,4.250910637413881,-14.304666666666677,5.304689282318812,-214.57000000000016,-2.9300000000000006,-8.939999999999998,0.0,0.36109111734782307,-176.98000000000047,-1.0,-88.27999999999999,-15.100000000000001,-6.509999999999991,0.0,-0.06912144980157714,0.0,-27.75
10,2,tablet,15,88.04266666666668,1320.64,15.8,142.44,39.88661384235974,101.3,2,5,5,123.19,-0.45519662458590393,88.04266666666668,7.670714285714285,7.5393333333333326,1320.64,107.39,113.08999999999999,15.8,-91.48,-111.0,142.44,84.87,118.47999999999999,39.88661384235974,55.39355286899866,72.50476156449182,101.3,20.884999999999998,0.4200000000000017,123.19,72.74,113.87,-0.45519662458590393,-0.4364045512977559,0.31175104234543705,15,88.04266666666668,1320.64,15.8,142.44,39.88661384235974,101.3,5,123.19,0.45519662458590393,28.385000000000005,33.655,12.961555555555563,-1.7143620626596032,11.229541666666663,-4.326628103902152,91.62999999999988,-5.109999999999999,-1.4099999999999966,0.0,-0.7506551052354649,-30.819999999999936,-3.0,53.739999999999995,3.210000000000001,0.7800000000000011,0.0,-0.6558725107211691,-1.0,87.25
11,4,mobile,15,77.05466666666668,1155.[phone],27.02,147.86,35.466283760911914,69.32,3,4,5,27.02,0.3828678496286044,77.05466666666668,-0.5542857142857142,22.542857142857144,1155.8200000000002,-7.759999999999998,315.6,27.02,-112.37,-37.03000000000001,147.86,78.54000000000002,102.72,35.466283760911914,54.258082235848406,45.205619703165816,69.32,-3.0450000000000017,25.715000000000003,27.02,-39.93000000000001,-33.150000000000006,0.3828678496286044,-0.41717371401376585,0.17724661053343435,15,77.05466666666668,1155.8200000000002,27.02,147.86,35.466283760911914,69.32,4,27.02,0.3828678496286044,,,,,,,,,,,,,,,,,,,,
12,4,desktop,10,77.168,771.6800000000001,8.37,143.96,50.2816553250012,88.42,4,5,4,8.37,-0.04491623535863458,77.168,-14.684444444444445,1.6010000000000033,771.6800000000001,-132.16,16.010000000000034,8.37,-114.59,-85.50999999999999,143.96,115.36000000000001,123.55,50.2816553250012,80.34133993640994,75.57321430977454,88.42,-21.0,8.164999999999997,8.37,-21.0,-73.5,-0.04491623535863458,0.3206872523654024,0.29388191173289746,10,77.168,771.6800000000001,8.37,143.96,50.2816553250012,88.42,5,8.37,0.04491623535863458,19.10000000000001,,,14.81537156408929,0.11333333333332973,,-384.1400000000001,-18.65,,1.0,-0.42778408498723897,,,-18.65,,-3.9000000000000057,,,-5.0,
13,4,mobile,12,78.96333333333332,947.56,5.73,142.28,54.29390294471099,84.9,2,4,1,110.9,-0.16946123077433628,78.96333333333332,9.560909090909092,17.596666666666668,947.56,105.17000000000002,211.16000000000003,5.73,-69.38,-132.65,142.28,115.2,105.62,54.29390294471099,57.82024169000774,83.00531618608241,84.9,-0.009999999999999787,15.120000000000005,110.9,-31.379999999999995,93.63000000000001,-0.16946123077433628,0.8702073970759904,-0.38093799491436753,12,78.96333333333332,947.56,5.73,142.28,54.29390294471099,84.9,4,110.9,0.16946123077433628,-3.519999999999996,15.580000000000013,1.9086666666666474,4.01224761970979,1.7953333333333177,18.82761918379908,175.87999999999988,-2.639999999999999,-5.5800000000000125,-1.0,-0.1245449954157017,-208.26000000000022,-3.0,102.53,-21.29,-1.6800000000000068,0.0,-0.5523290804029406,2.0,83.88000000000001
14,1,tablet,12,85.46916666666668,1025.63,6.78,139.09,39.825249290627255,99.25,4,5,4,91.04,-0.830975378852845,85.46916666666668,-1.4890909090909086,-0.9359999999999985,1025.63,-16.379999999999995,-9.359999999999985,6.78,-100.64,-84.01,139.09,106.94,130.72,39.825249290627255,65.77585642993111,63.608367933088104,99.25,-2.039999999999992,-10.615000000000002,91.04,-48.05,-2.319999999999993,-0.830975378852845,0.17377652754884157,1.2081574514107816,12,85.46916666666668,1025.63,6.78,139.09,39.825249290627255,99.25,5,91.04,0.830975378852845,,,,,,,,,,,,,,,,,,,,
15,2,desktop,8,79.35499999999999,634.8399999999999,12.07,146.81,47.935920322268316,77.965,2,5,2,36.65,0.13001920402689576,79.35499999999999,-9.13142857142857,-6.835714285714286,634.8399999999999,-63.91999999999999,-47.85,12.07,-82.69999999999999,-127.02000000000001,146.81,35.32,92.74999999999999,47.935920322268316,45.36129165877423,66.0293154230611,77.965,11.390000000000015,-8.159999999999997,36.65,-24.509999999999998,-18.009999999999998,0.13001920402689576,-0.7181008628920047,-0.5848694165464545,8,79.35499999999999,634.8399999999999,12.07,146.81,47.935920322268316,77.965,5,36.65,0.13001920402689576,,-10.454999999999998,2.1869999999999834,,,-2.345735002732887,,,2.8499999999999943,,,-136.84000000000015,-2.0,,3.700000000000001,,0.0,0.17493543938553036,,28.28
16,2,desktop,10,96.58099999999999,965.81,56.46,138.38,27.839228297893285,94.255,4,5,4,87.81,0.07488955232118273,96.58099999999999,-2.3733333333333326,22.19,965.81,-21.359999999999992,221.9,56.46,-81.91999999999999,-77.69000000000001,138.38,77.17999999999999,106.10999999999999,27.839228297893285,46.15396841009448,54.55787263692259,94.255,1.8399999999999963,25.650000000000002,87.81,-5.549999999999997,31.770000000000003,0.07488955232118273,-0.15829840565023293,-0.4107385617414937,10,96.58099999999999,965.81,56.46,138.38,27.839228297893285,94.255,5,87.81,0.07488955232118273,16.289999999999992,16.289999999999992,17.226,-20.09669202437503,17.226,-20.09669202437503,330.97,44.39,-8.430000000000007,0.0,-0.05512965170571303,330.97,2.0,51.160000000000004,44.39,-8.430000000000007,0.0,-0.05512965170571303,2.0,51.160000000000004
